Haemodynamic Characteristic, All Subjects, 25, 35, 45, 55, 65, 75
-                                                  MBP, 91.5 +/- 6.6, 86.8 +/- 6.0, 90.0 +/- 6.2, 94.0 +/- 6.0, 94.0 +/- 5.9, 93.1 +/- 5.9, 92.2 +/- 5.8
-                                                  PP, 53.7 +/- 9.9, 51.3 +/- 9.2, 51.5 +/- 9.8, 53.2 +/- 9.6, 54.1 +/- 9.8, 55.6 +/- 9.4, 57.4 +/- 10.2
- Pulse Pressure Amplification, 1.41 +/- 0.21, 1.62 +/- 0.15, 1.56 +/- 0.16, 1.44 +/- 0.13, 1.35 +/- 0.13, 1.26 +/- 0.11, 1.19 +/- 0.10
- Augmentation Pressure [mmHg], 8.0 +/- 8.2, 0.6 +/- 3.0, 2.5 +/- 3.6, 5.9 +/- 4.4, 9.4 +/- 5.2, 13.9 +/- 6.4, 18.8 +/- 8.4
- Augmentation Index [\%], 20.6 +/- 16.8, 2.3 +/- 10.4, 8.4 +/- 10.7, 17.8 +/- 10.2, 25.9 +/- 9.4, 34.3 +/- 8.9, 41.5 +/- 9.1
- Time to Reflected Wave [ms], 102.3 +/- 19.3, 122.4 +/- 9.1, 115.6 +/- 11.7, 104.7 +/- 13.0, 96.2 +/- 13.9, 87.2 +/- 12.9, 80.2 +/- 13.2
- Pulse wave velocity [m/s]: aortic, 7.6 +/- 1.7, 5.9 +/- 0.6, 6.5 +/- 0.8, 7.3 +/- 0.9, 8.0 +/- 1.1, 8.9 +/- 1.3, 9.7 +/- 1.6
-                                                  carotid-femoral, 8.1 +/- 1.8, 6.3 +/- 0.7, 6.9 +/- 0.9, 7.8 +/- 0.9, 8.5 +/- 1.1, 9.5 +/- 1.4, 10.4 +/- 1.9
-                                                  brachial-radial, 10.7 +/- 1.7, 8.9 +/- 0.6, 9.5 +/- 0.8, 10.4 +/- 0.8, 11.1 +/- 1.0, 12.0 +/- 1.3, 12.8 +/- 1.6
-                                                  femoral-ankle, 10.3 +/- 1.7, 8.7 +/- 0.9, 9.2 +/- 1.1, 10.1 +/- 0.8, 10.7 +/- 1.0, 11.6 +/- 1.2, 12.4 +/- 1.5
- Diameter [mm]: ascending aorta, 39.4 +/- 3.5, 36.7 +/- 2.6, 37.8 +/- 2.7, 39.0 +/- 2.8, 40.2 +/- 2.9, 41.4 +/- 3.0, 42.6 +/- 3.0
-                                  descending thoracic aorta, 26.3 +/- 2.3, 24.4 +/- 1.7, 25.2 +/- 1.8, 26.0 +/- 1.9, 26.8 +/- 1.9, 27.6 +/- 2.0, 28.3 +/- 2.0
-                                  abdominal aorta, 15.6 +/- 1.3, 14.5 +/- 1.0, 15.0 +/- 1.1, 15.4 +/- 1.1, 15.9 +/- 1.1, 16.3 +/- 1.2, 16.8 +/- 1.2
- Length of proximal aorta [mm], 95.1 +/- 10.9, 80.0 +/- 0.0, 86.4 +/- 0.0, 92.8 +/- 0.0, 99.2 +/- 0.0, 105.6 +/- 0.0, 112.0 +/- 0.0
- Pressure drop to finger [mmHg], 2.4 +/- 0.7, 2.5 +/- 0.8, 2.8 +/- 0.7, 2.3 +/- 0.6, 2.2 +/- 0.6, 2.3 +/- 0.5, 2.0 +/- 0.4
- Pressure drop to ankle [mmHg], 7.3 +/- 1.6, 7.4 +/- 1.9, 7.9 +/- 1.5, 7.7 +/- 1.5, 7.4 +/- 1.4, 7.0 +/- 1.3, 6.4 +/- 1.3
- Modified Ageing Index [au], -0.78 +/- 0.46, -0.98 +/- 0.24, -1.00 +/- 0.25, -0.89 +/- 0.33, -0.76 +/- 0.43, -0.56 +/- 0.52, -0.41 +/- 0.59
- Reflection Index [au], 0.28 +/- 0.14, 0.18 +/- 0.08, 0.21 +/- 0.10, 0.27 +/- 0.11, 0.31 +/- 0.11, 0.36 +/- 0.12, 0.41 +/- 0.13
- Stiffness Index [m/s], 7.83 +/- 2.39, 6.22 +/- 0.99, 6.71 +/- 1.09, 7.50 +/- 1.04, 8.05 +/- 1.64, 8.93 +/- 2.81, 10.26 +/- 3.40
- Inter-arm SBP Difference, 1.1 +/- 1.8, 3.2 +/- 1.1, 2.4 +/- 1.1, 1.2 +/- 0.8, 0.3 +/- 0.9, -0.5 +/- 1.0, -0.9 +/- 1.2
Vascular Beds , , , , , , ,
- Systemic vascular resistance [10$^6$ Pa s m$^{-3}$], 173.7 +/- 42.5, 153.8 +/- 34.5, 159.5 +/- 36.5, 171.2 +/- 38.3, 178.9 +/- 41.0, 188.6 +/- 43.8, 198.1 +/- 45.1
- Peripheral vasc comp., 29.3 +/- 7.7, 40.1 +/- 0.0, 35.5 +/- 0.0, 31.0 +/- 0.0, 26.4 +/- 0.0, 21.8 +/- 0.0, 17.3 +/- 0.0
- Time constant [s], 1.07 +/- 0.39, 1.30 +/- 0.41, 1.22 +/- 0.42, 1.12 +/- 0.36, 1.02 +/- 0.32, 0.90 +/- 0.28, 0.82 +/- 0.26
